time,solar_generation,wind_generation,,,,
1-1-26 12:00:00 AM,0,3800,,,,
1-1-26 12:01:00 AM,0,3800,,,,
1-1-26 12:02:00 AM,0,3800,,,,
1-1-26 12:03:00 AM,0,3800,,,,
1-1-26 12:04:00 AM,0,3800,,,,
1-1-26 12:05:00 AM,0,3800,,,,
1-1-26 12:06:00 AM,0,3800,,,,
1-1-26 12:07:00 AM,0,3800,,,,
1-1-26 12:08:00 AM,0,3800,,,,
1-1-26 12:09:00 AM,0,3800,,,,
1-1-26 12:10:00 AM,0,3800,,,,
1-1-26 12:11:00 AM,0,3800,,,,
1-1-26 12:12:00 AM,0,3800,,,,
1-1-26 12:13:00 AM,0,3800,,,,
1-1-26 12:14:00 AM,0,3800,,,,
1-1-26 12:15:00 AM,0,3800,,,,
1-1-26 12:16:00 AM,0,3800,,,,
1-1-26 12:17:00 AM,0,3800,,,,
1-1-26 12:18:00 AM,0,3800,,,,
1-1-26 12:19:00 AM,0,3800,,,,
1-1-26 12:20:00 AM,0,3800,,,,
1-1-26 12:21:00 AM,0,3800,,,,
1-1-26 12:22:00 AM,0,3800,,,,
1-1-26 12:23:00 AM,0,3800,,,,
1-1-26 12:24:00 AM,0,3800,,,,
1-1-26 12:25:00 AM,0,3800,,,,
1-1-26 12:26:00 AM,0,3800,,,,
1-1-26 12:27:00 AM,0,3800,,,,
1-1-26 12:28:00 AM,0,3800,,,,
1-1-26 12:29:00 AM,0,3800,,,,
1-1-26 12:30:00 AM,0,3800,,,,
1-1-26 12:31:00 AM,0,3800,,,,
1-1-26 12:32:00 AM,0,3800,,,,
1-1-26 12:33:00 AM,0,3800,,,,
1-1-26 12:34:00 AM,0,3800,,,,
1-1-26 12:35:00 AM,0,3800,,,,
1-1-26 12:36:00 AM,0,3800,,,,
1-1-26 12:37:00 AM,0,3800,,,,
1-1-26 12:38:00 AM,0,3800,,,,
1-1-26 12:39:00 AM,0,3800,,,,
1-1-26 12:40:00 AM,0,3800,,,,
1-1-26 12:41:00 AM,0,3800,,,,
1-1-26 12:42:00 AM,0,3800,,,,
1-1-26 12:43:00 AM,0,3800,,,,
1-1-26 12:44:00 AM,0,3800,,,,
1-1-26 12:45:00 AM,0,3800,,,,
1-1-26 12:46:00 AM,0,3800,,,,
1-1-26 12:47:00 AM,0,3800,,,,
1-1-26 12:48:00 AM,0,3800,,,,
1-1-26 12:49:00 AM,0,3800,,,,
1-1-26 12:50:00 AM,0,3800,,,,
1-1-26 12:51:00 AM,0,3800,,,,
1-1-26 12:52:00 AM,0,3800,,,,
1-1-26 12:53:00 AM,0,3800,,,,
1-1-26 12:54:00 AM,0,3800,,,,
1-1-26 12:55:00 AM,0,3800,,,,
1-1-26 12:56:00 AM,0,3800,,,,
1-1-26 12:57:00 AM,0,3800,,,,
1-1-26 12:58:00 AM,0,3800,,,,
1-1-26 12:59:00 AM,0,3800,,,,
1-1-26 1:00:00 AM,0,3100,,,,
1-1-26 1:01:00 AM,0,3100,,,,
1-1-26 1:02:00 AM,0,3100,,,,
1-1-26 1:03:00 AM,0,3100,,,,
1-1-26 1:04:00 AM,0,3100,,,,
1-1-26 1:05:00 AM,0,3100,,,,
1-1-26 1:06:00 AM,0,3100,,,,
1-1-26 1:07:00 AM,0,3100,,,,
1-1-26 1:08:00 AM,0,3100,,,,
1-1-26 1:09:00 AM,0,3100,,,,
1-1-26 1:10:00 AM,0,3100,,,,
1-1-26 1:11:00 AM,0,3100,,,,
1-1-26 1:12:00 AM,0,3100,,,,
1-1-26 1:13:00 AM,0,3100,,,,
1-1-26 1:14:00 AM,0,3100,,,,
1-1-26 1:15:00 AM,0,3100,,,,
1-1-26 1:16:00 AM,0,3100,,,,
1-1-26 1:17:00 AM,0,3100,,,,
1-1-26 1:18:00 AM,0,3100,,,,
1-1-26 1:19:00 AM,0,3100,,,,
1-1-26 1:20:00 AM,0,3100,,,,
1-1-26 1:21:00 AM,0,3100,,,,
1-1-26 1:22:00 AM,0,3100,,,,
1-1-26 1:23:00 AM,0,3100,,,,
1-1-26 1:24:00 AM,0,3100,,,,
1-1-26 1:25:00 AM,0,3100,,,,
1-1-26 1:26:00 AM,0,3100,,,,
1-1-26 1:27:00 AM,0,3100,,,,
1-1-26 1:28:00 AM,0,3100,,,,
1-1-26 1:29:00 AM,0,3100,,,,
1-1-26 1:30:00 AM,0,3100,,,,
1-1-26 1:31:00 AM,0,3100,,,,
